"Station";"Track";"Train";"Days";"From";"To";"Stopping";"Is throughpassing";"Arrival";"Departure";"Remarks"
"Cda";"1a";"Pt 74";"Daily";"Fäboda";"Stockholm";"True";"True";"11:17";"(11:22)";"Passenger train. "
"Cda";"1a";"Pt 74";"Daily";"Fäboda";"Stockholm";"True";"True";"(11:17)";"11:22";"Passenger train. "
"Cda";"2b";"G 8852";"Daily";"Oredal";"Charlottendal";"True";"False";"11:36";"(12:06)";"Special freight train. Circulate loco. Continues as train G 8861 to Fäboda."
"Cda";"12";"Lgt 8102";"Daily";"Malmö";"Charlottendal";"True";"False";"11:48";"(12:18)";"Local freight train. Drive [SJ loco schedule 80] to parking area."
"Cda";"1b";"G 8372";"Daily";"Charlottendal";"Malmö";"True";"False";"(11:26)";"11:56";"Timber train. Use [SJ loco schedule 83]."
"Cda";"2b";"G 8861";"Daily";"Charlottendal";"Fäboda";"True";"False";"(12:00)";"12:20";"Special freight train. Use [SJ loco schedule 88]."
"Cda";"3";"G 8785";"Daily";"Vagnsta";"Syltenäs";"False";"True";"12:40";"(12:41)";"Special freight train. "
"Cda";"3";"G 8785";"Daily";"Vagnsta";"Syltenäs";"False";"True";"(12:40)";"12:41";"Special freight train. "
"Cda";"12";"Ngt 7012";"Daily";"Charlottendal";"Stockholm";"True";"False";"(12:28)";"12:58";"Normal freight train. "
"Cda";"12";"G 7102";"Daily";"Växjö";"Stockholm";"True";"True";"13:06";"(13:56)";"Long-distance freight train. "
"Cda";"11";"G 7103";"Daily";"Stockholm";"Växjö";"True";"True";"13:06";"(13:36)";"Long-distance freight train. "
"Cda";"11";"G 7103";"Daily";"Stockholm";"Växjö";"True";"True";"(13:06)";"13:36";"Long-distance freight train. "
"Cda";"13";"Lgt 8103";"Daily";"Charlottendal";"Malmö";"True";"False";"(13:15)";"13:45";"Local freight train. Use [SJ loco schedule 80]."
"Cda";"12";"G 7102";"Daily";"Växjö";"Stockholm";"True";"True";"(13:06)";"13:56";"Long-distance freight train. "
"Cda";"2b";"G 8373";"Daily";"Malmö";"Charlottendal";"True";"False";"14:40";"(15:10)";"Timber train. Circulate loco. Continues as train G 8366 to Gässlösa."
"Cda";"2b";"G 8366";"Daily";"Charlottendal";"Gässlösa";"True";"False";"(14:40)";"15:10";"Timber train. Use [SJ loco schedule 83]."
"Cda";"1a";"Pt 366";"Daily";"Malmö";"Vagnsta";"True";"True";"15:51";"(15:56)";"Passenger train. "
"Cda";"2a";"Pt 77";"Daily";"Stockholm";"Fäboda";"True";"True";"15:55";"(16:00)";"Passenger train. "
"Cda";"1a";"Pt 366";"Daily";"Malmö";"Vagnsta";"True";"True";"(15:51)";"15:56";"Passenger train. "
"Cda";"2a";"Pt 77";"Daily";"Stockholm";"Fäboda";"True";"True";"(15:55)";"16:00";"Passenger train. "
"Cda";"2a";"Xt 45";"Daily";"Stockholm";"Oredal";"True";"True";"16:22";"(16:25)";"Speed train. Unload [SJ expresspost schedule 411] [SJ expresspost schedule 413]."
"Cda";"2a";"Xt 45";"Daily";"Stockholm";"Oredal";"True";"True";"(16:22)";"16:25";"Speed train. "
"Cda";"2b";"G 8864";"Daily";"Fäboda";"Charlottendal";"True";"False";"16:37";"(16:57)";"Special freight train. Circulate loco. Continues as train G 8857 to Oredal."
"Cda";"13";"Lgt 8626";"Daily";"Fäboda";"Charlottendal";"True";"False";"16:54";"(17:24)";"Local freight train. Drive [SJ loco schedule 86] to parking area."
"Cda";"2a";"Lt 3656";"Daily";"Oredal";"Charlottendal";"True";"False";"17:01";"(17:21)";"Local train. Continues as train Lt 3577 to Fäboda."
"Cda";"2b";"G 8857";"Daily";"Charlottendal";"Oredal";"True";"False";"(16:55)";"17:15";"Special freight train. Use [SJ loco schedule 88]."
"Cda";"2a";"Lt 3577";"Daily";"Charlottendal";"Fäboda";"True";"False";"(17:01)";"17:21";"Local train. Use [SJ railcar schedule 35]. Load [SJ expresspost schedule 411] [SJ expresspost schedule 413]."
"Cda";"4";"Mt 8984";"Daily";"Stockholm";"Oredal";"False";"True";"17:30";"(17:35)";"Ore train. "
"Cda";"4";"Mt 8984";"Daily";"Stockholm";"Oredal";"False";"True";"(17:30)";"17:35";"Ore train. "
"Cda";"1a";"Pt 588";"Daily";"Fäboda";"Stockholm";"True";"True";"17:48";"(17:53)";"Passenger train. "
"Cda";"1a";"Pt 588";"Daily";"Fäboda";"Stockholm";"True";"True";"(17:48)";"17:53";"Passenger train. "
"Cda";"13";"Lgt 8627";"Daily";"Charlottendal";"Fäboda";"True";"False";"(17:42)";"18:12";"Local freight train. Get [SJ loco schedule 86] at parking area."
"Cda";"2a";"Pt 319";"Daily";"Vagnsta";"Oredal";"True";"True";"18:22";"(18:52)";"Passenger train. "
"Cda";"11";"G 7104";"Daily";"Växjö";"Stockholm";"True";"True";"18:36";"(19:36)";"Long-distance freight train. "
"Cda";"2a";"Pt 319";"Daily";"Vagnsta";"Oredal";"True";"True";"(18:22)";"18:52";"Passenger train. "
"Cda";"13";"Lgt 8104";"Daily";"Malmö";"Charlottendal";"True";"False";"19:18";"(19:48)";"Local freight train. Drive [SJ loco schedule 80] to parking area."
"Cda";"12";"G 7159";"Daily";"Stockholm";"Malmö";"True";"True";"19:25";"(19:55)";"Long-distance freight train. "
"Cda";"11";"G 7104";"Daily";"Växjö";"Stockholm";"True";"True";"(18:36)";"19:36";"Long-distance freight train. "
"Cda";"1a";"Lt 4219";"Daily";"Charlottendal";"Syltenäs";"True";"False";"(19:34)";"19:44";"Local train. Use [TGOJ railcar schedule 49]. Hämtas från spår 10."
"Cda";"12";"G 7159";"Daily";"Stockholm";"Malmö";"True";"True";"(19:25)";"19:55";"Long-distance freight train. "
"Cda";"2a";"Xt 48";"Daily";"Oredal";"Stockholm";"True";"True";"20:00";"(20:03)";"Speed train. "
"Cda";"1a";"Nt 94";"Daily";"Malmö";"Charlottendal";"True";"False";"20:00";"(21:00)";"Night train. "
"Cda";"2a";"Xt 48";"Daily";"Oredal";"Stockholm";"True";"True";"(20:00)";"20:03";"Speed train. "
"Cda";"1b";"Nt 96";"Daily";"Fäboda";"Charlottendal";"True";"False";"20:23";"(20:53)";"Night train. Drive [SJ loco schedule 95] to parking area. Continues as train Trp 9221 to Vagnsta. Tu,Th,Sa: Disconnect [SJ restaurangvagn schedule 193] [SJ 1/2 kl sittvagn schedule 195]. Mo,We,Fr: Disconnect [SJ restaurangvagn schedule 194] [SJ 2 kl sittvagn schedule 196]."
"Cda";"1b";"Trp 9221";"Daily";"Charlottendal";"Vagnsta";"True";"False";"(20:23)";"20:33";"Loco transport. Use [SJ loco schedule 95]."
